customer_id,period,ticket
94,before,173.53182486907812
95,before,171.2762146403745
96,before,133.77697681537586
97,before,195.36420969726015
98,before,194.13693452629613
99,before,185.17897098248613
100,before,176.78945033186986
101,before,135.4620240282355
102,before,170.27741370321243
103,before,173.00499192156306
104,before,156.92029557724334
105,before,179.35500009168967
106,before,199.14177998850886
107,before,251.01650654236857
108,before,191.11022344911436
109,before,194.01426367529675
110,before,182.39439294818413
111,before,117.84300746453354
112,before,184.0720143592774
113,before,187.10805734793593
114,before,271.213473936985
115,before,178.26736623266072
116,before,195.55415698167644
117,before,183.7850880603165
118,before,144.0962686833164
119,before,224.99879850802571
120,before,211.3176561440371
121,before,212.68611814650666
122,before,153.17143908218412
123,before,234.09780088276347
124,before,135.93521280227017
125,before,205.53999828300945
126,before,261.66594690334927
127,before,150.33122862042592
128,before,165.179579463903
129,before,188.48779777806743
130,before,167.37835210593303
131,before,130.72677991268534
132,before,187.39970411821096
133,before,147.81937001958633
134,before,201.57573507223137
135,before,152.8201518018169
136,before,239.24770417561388
137,before,157.58613476823172
138,before,173.72784693280136
139,before,213.47310260793844
140,before,141.91974892481156
141,before,192.96109771114453
142,before,230.749996399885
143,before,128.73808679035704
144,before,191.46218504863066
145,before,194.09589779869484
146,before,212.36380051220587
147,before,141.70672511926713
148,before,138.78401854205032
149,before,203.26795479659143
150,before,195.3944635631615
151,before,193.76724976210568
152,before,197.12568733239414
153,before,161.19913474475283
154,before,193.12887940063513
155,before,195.25753656545385
156,before,159.99770036907714
157,before,250.30210789006648
158,before,201.58415223191255
159,before,143.3043775979073
160,before,207.97937630218405
161,before,150.88614154204376
162,before,212.5479611309858
163,before,225.55084526525914
164,before,156.27611885769014
165,before,218.71816452355125
166,before,199.44733244277745
167,before,213.77210559980716
168,before,251.38775439288816
169,before,176.41141593989954
170,before,158.61923424748787
171,before,153.8669949631067
172,before,156.44664002620965
173,before,182.30144017050634
174,before,196.94031911858252
175,before,194.68417797655067
176,before,213.95141371626084
177,before,185.45506621572676
178,before,235.8736927005061
179,before,175.73701083667154
180,before,280.20592083063667
181,before,206.89835717177522
182,before,154.99948552543012
183,before,147.51876256786107
184,before,201.88653453351148
185,before,177.17880251359523
186,before,209.99001729322322
187,before,201.56331686007408
188,before,182.45098805700945
189,before,155.36221986760583
190,before,131.98034713599475
191,before,169.37197667765426
192,before,214.97395780132155
193,before,192.49328104455714
194,before,141.3991427450804
195,before,191.06133240479136
196,before,198.4861082905093
197,before,154.06498973296036
198,before,190.38037870809347
199,before,187.03730514561
200,before,144.9960395759282
201,before,197.52255761218993
202,before,204.6274584228882
203,before,222.9067935111347
204,before,221.88307182122162
205,before,136.78157212150182
206,before,152.1761236029707
207,before,203.0262343523031
208,before,202.98250828192732
209,before,203.02666902071167
210,before,319.8456021729153
211,before,204.98116787426085
212,before,224.74479740632097
213,before,218.3900617222621
214,before,207.79869379570295
215,before,173.9655764375879
216,before,211.56392271726435
217,before,157.951117491185
218,before,176.71134876409968
219,before,168.0122758259814
220,before,187.86559487852128
221,before,266.01304983357284
222,before,119.64571825928881
223,before,209.01910666310798
224,before,128.55494450836218
225,before,168.48238469736984
226,before,223.11327089385782
227,before,187.2498006683412
228,before,147.2789327724743
229,before,159.9643701759011
230,before,208.78592121271365
231,before,159.43716788990022
232,before,192.5760506353691
233,before,186.59501439663347
234,before,162.1939878337964
235,before,260.0380431263864
236,before,207.1871657811304
237,before,114.12000946698375
238,before,191.52590101692996
239,before,161.83747373310644
240,before,214.83516671786785
241,before,157.2617741548555
242,before,180.98422454865855
243,before,202.67455476431599
244,before,215.30143179595424
245,before,142.98962575304785
246,before,173.2924567455668
247,before,168.37691410936654
248,before,162.13347685992008
249,before,246.7908984098384
250,before,199.17435988363343
251,before,140.86906159827342
252,before,217.12516814691716
253,before,259.27546689544215
254,before,221.13628411929014
255,before,131.82205119160955
256,before,168.0518074496812
257,before,229.3418902215318
258,before,160.23156870334267
259,before,200.533679985118
260,before,212.11219187002678
261,before,152.5574334947671
262,before,182.916612537837
263,before,71.55564309758246
264,before,149.14643255329986
265,before,176.1601147012394
266,before,141.32758863123027
267,before,242.13439563760724
268,before,134.94505177137785
269,before,169.59844296560556
270,before,189.5759202050132
271,before,235.44456511731403
272,before,134.74482470871962
273,before,225.71073132542358
274,before,185.35815713568556
275,before,150.6471972133217
276,before,201.17362159921447
277,before,191.96708934507146
278,before,163.9924092994422
279,before,187.44307297465068
280,before,171.5140241098384
281,before,188.97310708379368
282,before,208.17457360823664
283,before,240.51058856508732
284,before,141.67645754106027
285,before,259.65616811296934
286,before,116.67692701671244
287,before,179.6875216737546
288,before,205.59110222696017
289,before,194.83471537072614
290,before,163.2055168062792
291,before,177.71572123749536
292,before,167.74496728694086
293,before,164.3722335069526
294,before,214.73607339573587
295,before,197.49554200877665
296,before,160.7481641658771
297,before,216.48599564016376
298,before,195.75548323068134
299,before,213.4501741593636
300,before,207.0370094673264
301,before,155.98517461772747
302,before,165.39366359310606
303,before,211.15527617931417
304,before,206.36295929017126
305,before,184.2684442112548
306,before,189.10645841580737
307,before,229.71827135259485
308,before,164.29500139074594
309,before,204.14840834095133
310,before,177.92325716481372
311,before,177.3811578870473
312,before,223.45718981955164
313,before,213.88957221458105
314,before,213.47283726002235
315,before,230.6917582504015
316,before,185.73513445714656
317,before,208.86835399532373
318,before,174.14066351922904
319,before,196.34582233709548
320,before,180.44499309713103
321,before,188.39485877474513
322,before,205.83049589029199
323,before,156.36227608682847
324,before,258.2335546489911
325,before,149.78939164751043
326,before,142.50339855242936
327,before,225.53388057250237
328,before,212.70819428870277
329,before,206.84419359682542
330,before,206.9920928242498
331,before,184.57136295035798
332,before,153.5960969979959
333,before,187.65315953678044
334,before,161.29934009707608
335,before,219.1291906696213
336,before,179.85299164742514
337,before,156.1075981122621
338,before,173.75149554214522
339,before,199.45260089964685
340,before,165.2696406518609
341,before,156.2222861551749
342,before,193.52905240221693
343,before,193.5738299888053
344,before,167.25698886201047
345,before,168.5136593033587
346,before,193.12174780751727
347,before,134.31704804759366
348,before,135.73876789682058
349,before,159.85445225616473
350,before,177.52934969008535
351,before,195.88176479593017
352,before,236.6374675932343
353,before,215.0180868120707
354,before,179.40215145128005
355,before,184.33443272340588
356,before,149.9114722376767
357,before,184.35204024026635
358,before,174.89694763779517
359,before,196.29514961183312
360,before,156.0469169756687
361,before,203.17712799844102
362,before,238.64586195509023
363,before,181.19339480400998
364,before,199.05991027346295
365,before,209.15503970988894
366,before,170.95728348399572
367,before,192.84323686336458
368,before,185.44073402736282
369,before,188.4186634492091
370,before,157.94465756505866
371,before,185.85785609906299
372,before,202.42994019359074
373,before,235.79002627282645
374,before,218.57447891298224
375,before,260.36138601290446
376,before,158.14283529891827
377,before,215.53122228522375
378,before,191.41697020084231
379,before,261.6431026626185
380,before,156.7095600125697
381,before,155.60973552367284
382,before,164.02125740945922
383,before,110.66364964915675
384,before,166.59857424117337
385,before,158.43035684562057
386,before,190.26378252666726
387,before,196.96145915220058
388,before,250.66597937255602
389,before,218.26483433651177
390,before,164.8083720518159
391,before,153.55548650280747
392,before,202.2171710027277
393,before,138.79183775427754
394,before,249.10105680490238
395,before,226.28040422524504
396,before,168.57885217633532
397,before,125.04029148181928
398,before,232.38553309578944
399,before,180.99110541615838
400,before,228.32357091907116
401,before,129.19503194219715
402,before,164.02187419661794
403,before,185.1835294901364
404,before,186.64432078176597
405,before,169.24770849822647
406,before,206.79974763216245
407,before,147.6332849716092
408,before,180.01671802425471
409,before,189.21034710991646
410,before,203.0053591920562
411,before,209.90652073311114
412,before,145.63752678567457
413,before,131.3060040242532
414,before,229.71868876644783
415,before,196.6309904192857
416,before,158.80297122052062
417,before,239.2903191432883
418,before,189.04861220025006
419,before,226.27540144223394
420,before,187.36314684935383
421,before,257.1261773708695
422,before,246.43692948551217
423,before,176.28625480323242
424,before,219.00498328340245
425,before,207.58815823548017
426,before,232.9021045136322
427,before,151.22767887969633
428,before,209.0118010999454
429,before,222.04485703973558
430,before,123.444117975191
431,before,143.58595205669786
432,before,113.62687377839649
433,before,175.57076079444047
434,before,210.11397895285867
435,before,237.582496823361
436,before,187.59331731469214
437,before,242.0015440949952
438,before,136.6964489624788
439,before,125.38161462256959
440,before,183.05583053861835
441,before,198.44229071287575
442,before,183.85568381670674
443,before,112.63952649860431
444,before,181.8807986170524
445,before,139.34356748233014
446,before,208.43853920905136
447,before,197.8309386133897
448,before,152.10420747854258
449,before,167.0146578932157
450,before,147.92752673388668
451,before,182.806231595439
452,before,218.42998121754334
453,before,150.49958837825596
454,before,202.64162804312457
455,before,166.44098335696458
456,before,157.24945087081795
457,before,181.25393740159046
458,before,148.76651871532192
459,before,165.62227431284862
460,before,143.0742737593903
461,before,253.76537965207362
462,before,186.2342243190105
463,before,160.5096072202595
464,before,192.48929687569776
465,before,181.06851826082095
466,before,177.2660640163372
467,before,206.49583450151988
468,before,211.5127698516557
469,before,166.43245983363153
470,before,164.8463615774362
471,before,175.37319059969246
472,before,104.43275923425453
473,before,131.96831282305067
474,before,232.84059936055837
475,before,242.5738699725449
476,before,176.28373861552677
477,before,205.17949370695183
478,before,195.89375540902375
479,before,292.7608282959333
480,before,224.1851219002102
481,before,180.52288429817318
482,before,151.5560845789851
483,before,128.77437879098497
484,before,192.1212272553528
485,before,158.5277239150494
486,before,135.2211201640814
487,before,162.36994905151158
488,before,147.14581987349618
489,before,244.04995722753978
490,before,215.85739149323078
491,before,184.7209575539184
492,before,236.7980448611509
493,before,187.70789076766664
494,before,154.85505295351078
495,before,238.309342704438
496,before,203.86185152896306
497,before,148.696384598574
498,before,178.3381462670737
499,before,154.3533611315335
500,before,136.60200941624822
1001,after_independent,230.19474680620237
1002,after_independent,267.55783233786497
1003,after_independent,141.85443219487263
1004,after_independent,216.3928309942417
1005,after_independent,170.27558237337058
1006,after_independent,176.48923541694154
1007,after_independent,172.48903087892296
1008,after_independent,162.168350752167
1009,after_independent,196.84382186190342
1010,after_independent,163.42389557638057
1011,after_independent,205.27735937963388
1012,after_independent,193.0909518409328
1013,after_independent,185.91997421907644
1014,after_independent,160.51258084241928
1015,after_independent,173.08268943840335
1016,after_independent,223.70486658137872
1017,after_independent,214.03485312972646
1018,after_independent,157.85290069765506
1019,after_independent,198.7746276063106
1020,after_independent,223.55271068812797
1021,after_independent,131.56259931738788
1022,after_independent,215.64768731043753
1023,after_independent,169.82029716005783
1024,after_independent,216.68274940654004
1025,after_independent,165.99615205138437
1026,after_independent,126.41448017474828
1027,after_independent,133.1533873604398
1028,after_independent,196.82722797313252
1029,after_independent,204.8694550654163
1030,after_independent,160.63596824603246
1031,after_independent,219.2665134335402
1032,after_independent,131.86223763377953
1033,after_independent,192.48896765140196
1034,after_independent,148.98138440902665
1035,after_independent,170.23022790351794
1036,after_independent,196.80114951002372
1037,after_independent,162.3042921192098
1038,after_independent,180.38688931926663
1039,after_independent,233.23912675014873
1040,after_independent,173.07810895812034
1041,after_independent,226.7563002584754
1042,after_independent,152.07113952301052
1043,after_independent,215.13255876078074
1044,after_independent,249.7796075850002
1045,after_independent,101.077508995163
1046,after_independent,164.7179802921219
1047,after_independent,216.9287408328605
1048,after_independent,187.28427533036628
1049,after_independent,209.10354318810974
1050,after_independent,172.0485629047988
1051,after_independent,198.2904119239702
1052,after_independent,189.08426505510099
1053,after_independent,239.37571834307266
1054,after_independent,204.6679920454461
1055,after_independent,207.8289011588577
1056,after_independent,179.34867528734623
1057,after_independent,176.47096348524525
1058,after_independent,178.5627888628544
1059,after_independent,209.9891814103753
1060,after_independent,179.00258972883
1061,after_independent,206.0114445620637
1062,after_independent,273.86523034852667
1063,after_independent,228.10273873040433
1064,after_independent,182.61110577762204
1065,after_independent,240.64612904222992
1066,after_independent,179.49313582518104
1067,after_independent,117.55126766324156
1068,after_independent,156.69272018513865
1069,after_independent,123.90990700101749
1070,after_independent,181.64248760643028
1071,after_independent,195.69989840920297
1072,after_independent,258.70461786646075
1073,after_independent,207.42324020303818
1074,after_independent,186.67417990526314
1075,after_independent,226.5174120849726
1076,after_independent,110.97685825770037
1077,after_independent,203.95335320812552
1078,after_independent,224.29287736770473
1079,after_independent,138.813722660366
1080,after_independent,238.4626536418633
1081,after_independent,207.86286348478774
1082,after_independent,179.21905927176954
1083,after_independent,219.04571091203883
1084,after_independent,281.28632859656705
1085,after_independent,201.91091769222282
1086,after_independent,204.43238227941276
1087,after_independent,177.54428581747072
1088,after_independent,162.7059139603379
1089,after_independent,226.55276102868135
1090,after_independent,162.46881461546303
1091,after_independent,197.7195170143369
1092,after_independent,176.84901702292558
1093,after_independent,213.2012333783629
1094,after_independent,207.67916000090403
1095,after_independent,234.42651788180018
1096,after_independent,175.6193768435196
1097,after_independent,184.7447524588519
1098,after_independent,157.8069788002723
1099,after_independent,178.11685611710777
1100,after_independent,209.33741873570438
1101,after_independent,223.76556743252337
1102,after_independent,159.95771768125024
1103,after_independent,228.04502496401508
1104,after_independent,246.51423863458814
1105,after_independent,210.71052632250064
1106,after_independent,266.3182408772065
1107,after_independent,165.59601043406423
1108,after_independent,147.70312127416616
1109,after_independent,127.40863054163741
1110,after_independent,251.84968383658895
1111,after_independent,219.8658949414542
1112,after_independent,192.8877825054027
1113,after_independent,205.63880780015316
1114,after_independent,152.2314162026617
1115,after_independent,287.9385752254394
1116,after_independent,199.91040491505865
1117,after_independent,199.15700219498592
1118,after_independent,222.5791317081503
1119,after_independent,213.2783508059951
1120,after_independent,203.507592922607
1121,after_independent,164.96197069307814
1122,after_independent,212.91579757116784
1123,after_independent,266.51693086605127
1124,after_independent,246.12596175388916
1125,after_independent,255.54109181229708
1126,after_independent,175.57380429561496
1127,after_independent,157.39501683017392
1128,after_independent,190.22009703621336
1129,after_independent,197.11754666697038
1130,after_independent,236.57927770189605
1131,after_independent,130.68634407083687
1132,after_independent,253.1229121395033
1133,after_independent,188.9956998539984
1134,after_independent,178.77851934199805
1135,after_independent,156.54003374011364
1136,after_independent,132.11544646910076
1137,after_independent,226.28048219055276
1138,after_independent,197.78608275315935
1139,after_independent,145.98148580983997
1140,after_independent,145.78700666158258
1141,after_independent,182.24018142697514
1142,after_independent,258.42281796099695
1143,after_independent,185.13552864818303
1144,after_independent,137.88056778151196
1145,after_independent,185.66176356473412
1146,after_independent,184.63650434958853
1147,after_independent,92.51830756822028
1148,after_independent,192.93679507232315
1149,after_independent,186.22448785207024
1150,after_independent,221.4558418629099
1151,after_independent,265.26033160792315
1152,after_independent,237.80947112281478
1153,after_independent,184.78222975891643
1154,after_independent,152.95201546781652
1155,after_independent,292.7876725234947
1156,after_independent,197.25030049255056
1157,after_independent,195.52931309269195
1158,after_independent,194.08324668981987
1159,after_independent,202.52722090917848
1160,after_independent,189.51430434689019
1161,after_independent,173.20084373855101
1162,after_independent,174.21936023286509
1163,after_independent,193.75537573179207
1164,after_independent,174.34985869691693
1165,after_independent,167.91186025826775
1166,after_independent,199.0443486522921
1167,after_independent,185.3108657380075
1168,after_independent,252.15173356614218
1169,after_independent,94.26314728106554
1170,after_independent,236.47726037305355
1171,after_independent,242.3512373149099
1172,after_independent,116.21117116849032
1173,after_independent,181.97787142494676
1174,after_independent,180.88524709215991
1175,after_independent,141.5145556007228
1176,after_independent,165.44296587154673
1177,after_independent,152.79811787229852
1178,after_independent,261.58627685009765
1179,after_independent,230.55577893960353
1180,after_independent,243.31909360977804
1181,after_independent,222.42353843364293
1182,after_independent,152.0960326937453
1183,after_independent,175.0682298813686
1184,after_independent,213.5962333266609
1185,after_independent,148.5591432621061
1186,after_independent,222.09394034655074
1187,after_independent,185.86763486999087
1188,after_independent,180.7568093131153
1189,after_independent,222.01647879173268
1190,after_independent,211.88200583646952
1191,after_independent,181.28328569887498
1192,after_independent,239.05453252784142
1193,after_independent,153.9195935512039
1194,after_independent,218.40555306388202
1195,after_independent,217.53784780279858
1196,after_independent,183.23723530606836
1197,after_independent,207.39305484520048
1198,after_independent,147.45768409735848
1199,after_independent,230.11302672986224
1200,after_independent,187.97371881516642
1201,after_independent,175.1365252202765
1202,after_independent,234.8623505818018
1203,after_independent,168.23493975937515
1204,after_independent,141.47847073818474
1205,after_independent,135.84809140609167
1206,after_independent,218.0283781511343
1207,after_independent,146.34368460514125
1208,after_independent,261.68217891540587
1209,after_independent,115.88668250041856
1210,after_independent,259.46534199502145
1211,after_independent,203.0186637536995
1212,after_independent,191.3249017489251
1213,after_independent,174.2930747012599
1214,after_independent,210.1671723453787
1215,after_independent,193.56988130785575
1216,after_independent,236.92547151662782
1217,after_independent,199.3406506491575
1218,after_independent,200.71146693555136
1219,after_independent,181.18273593587347
1220,after_independent,192.83606629859943
1221,after_independent,206.69646721789826
1222,after_independent,130.01360107904821
1223,after_independent,143.76895395998292
1224,after_independent,223.24403557286317
1225,after_independent,201.4928866488618
1226,after_independent,188.0086332185982
1227,after_independent,195.70048945648495
1228,after_independent,208.2081048037435
1229,after_independent,174.48913214824427
1230,after_independent,165.42442043471212
1231,after_independent,202.4421196937119
1232,after_independent,157.82183445062878
1233,after_independent,210.51360471714992
1234,after_independent,130.30182303896208
1235,after_independent,234.10791421837445
1236,after_independent,212.95870433169563
1237,after_independent,204.7291299039273
1238,after_independent,232.34225738992953
1239,after_independent,258.2880288895779
1240,after_independent,233.54606247068895
1241,after_independent,125.04677920939749
1242,after_independent,146.37607526404335
1243,after_independent,171.2568940475642
1244,after_independent,195.99145990801168
1245,after_independent,214.67104277782667
1246,after_independent,167.42173510016832
1247,after_independent,202.09713705012896
1248,after_independent,166.29544857057374
1249,after_independent,171.76232348630597
1250,after_independent,141.54687831976756
1251,after_independent,159.91713664778564
1252,after_independent,143.63598498657933
1253,after_independent,157.91681638686134
1254,after_independent,235.03838827109792
1255,after_independent,158.92284222438616
1256,after_independent,295.03051846382084
1257,after_independent,213.74608023347378
1258,after_independent,202.0237727004052
1259,after_independent,162.38240435311388
1260,after_independent,221.61177541754168
1261,after_independent,173.12576260296458
1262,after_independent,199.63637295652373
1263,after_independent,292.2832124542142
1264,after_independent,191.3497238104633
1265,after_independent,238.67238639885568
1266,after_independent,168.27929584521627
1267,after_independent,193.67043736111546
1268,after_independent,262.2904241541494
1269,after_independent,171.17525180406483
1270,after_independent,263.8730452038833
1271,after_independent,221.89457354730806
1272,after_independent,173.62626251601785
1273,after_independent,219.0314940841098
1274,after_independent,231.95706908581573
1275,after_independent,218.62877856425348
1276,after_independent,135.33146064416266
1277,after_independent,167.368787318655
1278,after_independent,185.59429184904283
1279,after_independent,192.17152969419823
1280,after_independent,218.58553970692577
1281,after_independent,201.75263803546363
1282,after_independent,144.25691436901616
1283,after_independent,209.4475183382266
1284,after_independent,218.2022583207853
1285,after_independent,216.2720370213795
1286,after_independent,236.06966757107563
1287,after_independent,226.68904187285835
1288,after_independent,212.4488430106806
1289,after_independent,192.33370296457142
1290,after_independent,131.88348452639232
1291,after_independent,211.32549232703826
1292,after_independent,202.89213211219823
1293,after_independent,205.31999581342419
1294,after_independent,146.48355411882824
1295,after_independent,153.91985146448604
1296,after_independent,235.01980842665034
1297,after_independent,193.4969041534471
1298,after_independent,220.89702650015974
1299,after_independent,196.0760982929575
1300,after_independent,196.13073330083833
1301,after_independent,230.6547846270879
1302,after_independent,175.3903003277398
1303,after_independent,198.65258952375737
1304,after_independent,177.4335390292084
1305,after_independent,178.489143357572
1306,after_independent,183.2514593081917
1307,after_independent,203.44108332208108
1308,after_independent,176.80755237678787
1309,after_independent,242.71873277179378
1310,after_independent,161.00492251565885
1311,after_independent,187.89887752186834
1312,after_independent,178.29021978558134
1313,after_independent,249.98515960544185
1314,after_independent,202.46908150743982
1315,after_independent,234.21009249980813
1316,after_independent,138.54870582459506
1317,after_independent,205.14791010303185
1318,after_independent,228.8059702336906
1319,after_independent,198.1267915924661
1320,after_independent,235.48825425248333
1321,after_independent,175.34303889618585
1322,after_independent,248.55520272705203
1323,after_independent,282.3581286975315
1324,after_independent,181.21213470329295
1325,after_independent,178.07090418677066
1326,after_independent,250.22861013047265
1327,after_independent,255.02374153776708
1328,after_independent,175.1313189681758
1329,after_independent,179.03290095035743
1330,after_independent,184.29218486330072
1331,after_independent,143.91088058069747
1332,after_independent,160.09122603360046
1333,after_independent,156.84265086342143
1334,after_independent,165.82369252604312
1335,after_independent,193.68197427930232
1336,after_independent,203.9001598363878
1337,after_independent,253.91901872693492
1338,after_independent,157.06254645192593
1339,after_independent,232.40425114211018
1340,after_independent,186.86842391943065
1341,after_independent,193.12037903320754
1342,after_independent,220.64314070233095
1343,after_independent,152.33656318063265
1344,after_independent,209.53157035499393
1345,after_independent,201.32518391209612
1346,after_independent,213.71314803230968
1347,after_independent,205.98840846849708
1348,after_independent,288.30140531661397
1349,after_independent,170.76588059845
1350,after_independent,174.82211570993093
1351,after_independent,171.32065999585896
1352,after_independent,173.89186947191033
1353,after_independent,170.7792891623523
1354,after_independent,240.18262818208697
1355,after_independent,248.97916142361447
1356,after_independent,173.31164083751992
1357,after_independent,163.3704882220393
1358,after_independent,212.91379114268335
1359,after_independent,174.0155243173231
1360,after_independent,219.0514090747094
1361,after_independent,202.7110747923494
1362,after_independent,137.40172363010518
1363,after_independent,253.80519765054234
1364,after_independent,263.2433515776298
1365,after_independent,171.71402976159334
1366,after_independent,180.2673407224326
1367,after_independent,205.86288484754638
1368,after_independent,207.70935801950696
1369,after_independent,220.02468236156756
1370,after_independent,271.3877724731213
1371,after_independent,188.27600535522612
1372,after_independent,164.66470470753876
1373,after_independent,142.58586933544797
1374,after_independent,167.22465848220708
1375,after_independent,193.74117503079572
1376,after_independent,263.19319881367596
1377,after_independent,175.3307706366255
1378,after_independent,203.50394216227815
1379,after_independent,194.37592994923543
1380,after_independent,240.1589443910272
1381,after_independent,291.02343218319766
1382,after_independent,174.82698662902783
1383,after_independent,176.40130118430756
1384,after_independent,234.67811332862473
1385,after_independent,220.91187660579982
1386,after_independent,265.17487837796926
1387,after_independent,217.18927104238662
1388,after_independent,181.34690055009173
1389,after_independent,217.44488356630774
1390,after_independent,237.1307360621505
1391,after_independent,226.17832288549982
1392,after_independent,214.2764131820773
1393,after_independent,235.53363820438784
1394,after_independent,239.43323243693555
1395,after_independent,247.52204165942604
1396,after_independent,219.65097572840642
1397,after_independent,188.64951294795952
1398,after_independent,200.57512008446628
1399,after_independent,240.84734072731754
1400,after_independent,163.95644450248503
1401,after_independent,209.00958573717026
1402,after_independent,180.0531251315603
1403,after_independent,196.09230327152306
1404,after_independent,243.58117077907735
1405,after_independent,202.26176458475632
1406,after_independent,196.76458882993364
1407,after_independent,143.32546664276308
1408,after_independent,223.3576355090344
1409,after_independent,219.52839888336086
1410,after_independent,277.2036794856075
1411,after_independent,183.30442707178597
1412,after_independent,203.32771245122967
1413,after_independent,204.4765799810087
1414,after_independent,254.94322463101201
1415,after_independent,191.37876976929581
1416,after_independent,205.60281797927288
1417,after_independent,218.1000673692285
1418,after_independent,202.0911466799416
1419,after_independent,178.03552264707992
1420,after_independent,202.3754197301357
1421,after_independent,235.79800649467134
1422,after_independent,155.99241862237972
1423,after_independent,200.05284761758128
1424,after_independent,168.39540903231142
1425,after_independent,240.41177189914401
1426,after_independent,137.11889761821655
1427,after_independent,173.76096980367964
1428,after_independent,209.3340512524518
1429,after_independent,254.48991311090492
1430,after_independent,192.50149007922647
1431,after_independent,173.90241798565847
1432,after_independent,266.48396863874245
1433,after_independent,139.97547178418273
1434,after_independent,111.44537364843688
1435,after_independent,211.72054910202664
1436,after_independent,175.92193947460078
1437,after_independent,156.1931529490329
1438,after_independent,221.91754499737542
1439,after_independent,204.26442712330555
1440,after_independent,173.56501203200432
1441,after_independent,146.34843285050601
1442,after_independent,228.1533784746455
1443,after_independent,219.7076447624291
1444,after_independent,191.23131717638344
1445,after_independent,265.1722058498113
1446,after_independent,154.3367788796062
1447,after_independent,137.03004350485992
1448,after_independent,168.70749334451273
1449,after_independent,193.26773137849108
1450,after_independent,204.2468990742623
1451,after_independent,185.83302980145947
1452,after_independent,208.3781050675433
1453,after_independent,147.44150188076313
1454,after_independent,249.86305495478388
1455,after_independent,191.87825522108238
1456,after_independent,237.45724160034885
1457,after_independent,208.02356316235276
1458,after_independent,212.35662232784378
1459,after_independent,216.65115664882376
1460,after_independent,212.01292528065795
1461,after_independent,219.42346487496667
1462,after_independent,245.5077961450324
1463,after_independent,202.46780444865587
1464,after_independent,221.94214278836347
1465,after_independent,191.59004361708537
1466,after_independent,249.72445418707997
1467,after_independent,169.29709252174774
1468,after_independent,263.435736450611
1469,after_independent,193.47399787551495
1470,after_independent,140.63054611951418
1471,after_independent,199.86796776660998
1472,after_independent,169.12003701595452
1473,after_independent,226.9444548615715
1474,after_independent,170.20028878650913
1475,after_independent,178.04502953783836
1476,after_independent,123.19745222406982
1477,after_independent,177.81235986853508
1478,after_independent,102.89258558809965
1479,after_independent,134.8116927075425
1480,after_independent,223.8957569334833
1481,after_independent,224.86040602873163
1482,after_independent,211.16738734782865
1483,after_independent,158.2549065610899
1484,after_independent,193.18696846660475
1485,after_independent,194.8631035145584
1486,after_independent,150.98214181068337
1487,after_independent,252.12913546715174
1488,after_independent,228.33976704187552
1489,after_independent,186.60336139447276
1490,after_independent,196.02166188179217
1491,after_independent,202.918546702007
1492,after_independent,117.41407499987696
1493,after_independent,185.60725946421732
1494,after_independent,169.08459857608366
1495,after_independent,156.93843962399322
1496,after_independent,184.3181888703337
1497,after_independent,263.31208802028186
1498,after_independent,219.35202872814637
1499,after_independent,173.2951983882537
1500,after_independent,216.75814569153403
