ticket,sistema
61.14594929319966,iOS
19.640482958362128,iOS
24.155517964794235,iOS
12.519264662719594,iOS
51.25301869399715,iOS
13.268188957185624,iOS
40.66942216658777,iOS
98.16074801224185,iOS
4.74327262131555,iOS
79.92291026426612,iOS
36.98750970746076,iOS
10.710130581384707,iOS
32.61458467554623,iOS
50.22312825545793,iOS
15.12506953066779,iOS
42.343747078061554,iOS
84.34003221081188,iOS
19.61947829875476,iOS
12.37910781086585,iOS
27.170882457425563,iOS
31.313650896491662,iOS
63.286738345922295,iOS
26.475990078042308,iOS
21.133374740795027,iOS
12.091573564193176,iOS
5.6356420338617195,iOS
8.899567610470891,iOS
8.846772870548753,iOS
24.362934655632163,iOS
6.872925857521077,iOS
28.755906258941977,iOS
96.7417941371507,iOS
64.53223268485509,iOS
24.175358978127793,iOS
138.33262753286206,iOS
31.397260229506692,iOS
34.84251294434474,iOS
26.76885318137844,iOS
29.24530129513608,iOS
19.06094134490552,iOS
24.45638489761906,iOS
80.27840613332947,iOS
69.27191585281959,iOS
3.009589992568925,iOS
7.7389921475149555,iOS
15.312160814270303,iOS
57.419188519588445,iOS
70.31105529693254,iOS
50.08909711788717,iOS
10.668520543496959,iOS
19.387459807146897,iOS
42.8694832613654,iOS
24.75471243485824,iOS
22.105702459146336,iOS
22.36939618636881,iOS
65.80931063214477,iOS
46.00078087585189,iOS
23.36638818248192,iOS
1200.0,iOS
1800.0,iOS
