region,nps
Sudeste,73.5680059291051
Sudeste,70.67885149488254
Sudeste,64.12605304811753
Sudeste,54.838475383179144
Sudeste,46.82183330376962
Sudeste,59.641820575195744
Sudeste,75.27678553188167
Sudeste,67.56912492956245
Sudeste,50.051134655456146
Sudeste,67.07817111021419
Sudeste,69.62380855674604
Sudeste,54.393710765586405
Sudeste,66.84470127134634
Sudeste,65.698504621352
Sudeste,51.284356426032524
Nordeste,60.36681040522425
Nordeste,63.41176789552352
Nordeste,71.24576864762915
Nordeste,70.80703078052355
Nordeste,34.33495948064363
Nordeste,40.93262440127316
Nordeste,62.7255290081299
Nordeste,62.706789263683135
Nordeste,62.72571529459072
Nordeste,112.79097235982081
Nordeste,63.56335766039751
Nordeste,72.03348460270898
Nordeste,69.31002645239803
Nordeste,64.77086876958697
Nordeste,50.27096133039482
Nordeste,66.38453830739901
Nordeste,43.40762178193643
Nordeste,51.44772089889987
Nordeste,47.71954678256345
Nordeste,56.22811209079484
Nordeste,89.71987850010262
Nordeste,26.99102211112378
Nordeste,65.2939028556177
Nordeste,30.809261932155223
Nordeste,47.9210220131585
Nordeste,71.33425895451049
Nordeste,55.96420028643194
Nordeste,38.83382833106041
Nordeste,44.27044436110047
Nordeste,65.19396623402014
Nordeste,44.04450052424295
Nordeste,58.246878843729625
Nordeste,55.68357759855721
Nordeste,45.22599478591275
Nordeste,87.15916133987989
Nordeste,64.50878533477017
Nordeste,24.622861200135894
Nordeste,57.796814721541416
Nordeste,45.07320302847418
Nordeste,67.78650002194335
Nordeste,43.11218892350949
Nordeste,53.278953377996515
Nordeste,62.57480918470686
Nordeste,67.98632791255181
Nordeste,36.99555389416336
Nordeste,49.98248146238578
Nordeste,47.87582033258566
Nordeste,45.200061511394324
Nordeste,81.48181360421646
Nordeste,61.07472566441433
Nordeste,36.08674068497432
Nordeste,68.76792920582164
Nordeste,86.8323429551895
Nordeste,70.4869789082672
Nordeste,32.2094505106898
Nordeste,47.73648890700623
Nordeste,74.00366723779933
Nordeste,44.38495801571829
Nordeste,61.657291422193424
Nordeste,66.61951080144006
Nordeste,41.09604292632876
Nordeste,54.107119659073
Nordeste,6.380989898963911
Nordeste,39.63418537998565
Nordeste,51.2114777291026
Nordeste,36.28325227052726
Nordeste,79.48616955897452
Nordeste,33.54787933059051
Nordeste,48.39933269954524
Nordeste,56.96110865929137
Nordeste,76.61909933599173
Nordeste,33.46206773230841
Nordeste,72.4474562823244
Nordeste,55.1534959152938
Nordeste,40.27737023428074
Nordeste,61.93155211394906
Nordeste,57.98589543360205
Nordeste,45.99674684261808
Nordeste,56.04703127485028
Nordeste,49.220296047073596
Nordeste,56.70276017876872
Nordeste,64.9319601178157
Nordeste,78.79025224218029
Nordeste,36.43276751759726
Nordeste,86.995500619844
Nordeste,25.718683007162472
Nordeste,52.72322357446625
Nordeste,63.82475809726865
Nordeste,59.21487801602549
Nordeste,45.659507202691096
Nordeste,51.87816624464087
Nordeste,47.604985980117505
Nordeste,46.15952864583683
Nordeste,67.74403145531537
Nordeste,60.35523228947571
Nordeste,44.60635607109019
Nordeste,68.49399813149876
Nordeste,59.60949281314914
Nordeste,67.1929317825844
Nordeste,64.44443262885419
